  - {name: 防范境外势力渗透, server: 127.0.0.53, port: 80, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "防范境外势力渗透 #1", server: 127.0.0.53, port: 81, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "防范境外势力渗透 #2", server: 127.0.0.53, port: 82, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "防范境外势力渗透 #3", server: 127.0.0.53, port: 83, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "防范境外势力渗透 #4", server: 127.0.0.53, port: 84, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "防范境外势力渗透 #5", server: 127.0.0.53, port: 85, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "防范境外势力渗透 #6", server: 127.0.0.53, port: 86, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "防范境外势力渗透 #7", server: 127.0.0.53, port: 87, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "防范境外势力渗透 #8", server: 127.0.0.53, port: 88, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "防范境外势力渗透 #9", server: 127.0.0.53, port: 89, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: tg频道:@ripaojiedian, server: 63.180.254.10, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 香港|@ripaojiedian, server: v10.hdacd.com, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 香港2|@ripaojiedian, server: jy-hk.kunlun07dns.com, port: 19226, type: vmess, uuid: 48d361a8-e9a1-3c28-9b51-47775d62077e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 香港3|@ripaojiedian, server: 58.152.110.104, port: 443, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇭🇰 香港4|@ripaojiedian, server: 58.152.25.86, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 🇭🇰 香港5|@ripaojiedian, server: 58.152.18.21, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 🇯🇵 日本|@ripaojiedian, server: 54.250.239.2, port: 3194, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: true}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: 160.16.138.24, port: 4006, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 日本3|@ripaojiedian, server: 160.16.138.24, port: 1933, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇰🇷 韩国|@ripaojiedian, server: 27.255.82.134, port: 5206, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇸🇬 新加坡|@ripaojiedian, server: 160.16.68.250, port: 3901, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡2|@ripaojiedian, server: 160.16.138.24, port: 3901, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡3|@ripaojiedian, server: 95.40.79.104, port: 381, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: true}
  - {name: 🇺🇸 美国|@ripaojiedian, server: 160.16.68.250, port: 1281, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇸 美国2|@ripaojiedian, server: 160.16.138.24, port: 1281, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇸 美国3|@ripaojiedian, server: 18.162.123.56, port: 1112, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 🇲🇾 马来西亚|@ripaojiedian, server: 202.122.145.125, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 46d46fd902d485e8}
  - {name: "tg频道:@ripaojiedian #1", server: 63.180.254.10, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇭🇰 香港|@ripaojiedian 2, server: v10.hdacd.com, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 香港2|@ripaojiedian 2, server: jy-hk.kunlun07dns.com, port: 19226, type: vmess, uuid: 48d361a8-e9a1-3c28-9b51-47775d62077e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇰🇷 韩国|@ripaojiedian 2, server: 27.255.82.134, port: 5206, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA}
  - {name: 🇲🇾 马来西亚|@ripaojiedian 2, server: 202.122.145.125, port: 11201, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NmQ0NmZkOTAyZDQ4NWU4}
  - {name: DE_speednode_0004, server: api.dark-coffe.com, port: 2087, type: vless, uuid: 7e58699f-1d5d-4f6b-b181-cb74f0ad9509, tls: false, tfo: false, skip-cert-verify: true, servername: 5JxGp6VrFh.SmArTtEcHzAaL.iNfO, network: ws, ws-opts: {path: "/?ed=2048security=tls", headers: {Host: 5JxGp6VrFh.SmArTtEcHzAaL.iNfO}}}
  - {name: HK_speednode_0008, server: 47.57.182.141, port: 443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.2288888.xyz, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.2288888.xyz}}}
  - {name: HK_speednode_0009, server: 102.134.55.53, port: 20082, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.2288888.xyz, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.2288888.xyz}}}
  - {name: HK_speednode_0010, server: 83.229.123.17, port: 443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.2288888.xyz, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.2288888.xyz}}}
  - {name: HK_speednode_0011, server: 103.234.53.238, port: 443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.h2333.ggff.net, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.h2333.ggff.net}}}
  - {name: JP_speednode_0013, server: 116.206.93.131, port: 443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.h2333.ggff.net, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.h2333.ggff.net}}}
  - {name: JP_speednode_0014, server: 8.209.202.241, port: 443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.h2333.ggff.net, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.h2333.ggff.net}}}
  - {name: KR_speednode_0017, server: 220.77.18.195, port: 12133, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.h2333.ggff.net, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.h2333.ggff.net}}}
  - {name: KR_speednode_0019, server: 158.180.88.43, port: 443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.2288888.xyz, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.2288888.xyz}}}
  - {name: SG_speednode_0048, server: 8.222.81.32, port: 433, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.h2333.ggff.net, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.h2333.ggff.net}}}
  - {name: SG_speednode_0049, server: 8.219.1.88, port: 443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.2288888.xyz, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.2288888.xyz}}}
  - {name: SG_speednode_0050, server: 47.130.35.116, port: 8888, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.h2333.ggff.net, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.h2333.ggff.net}}}
  - {name: SG_speednode_0051, server: 178.128.59.95, port: 2053, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.2288888.xyz, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.2288888.xyz}}}
  - {name: SG_speednode_0052, server: 159.223.68.162, port: 443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.h2333.ggff.net, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.h2333.ggff.net}}}
  - {name: US_speednode_0056, server: 68.64.176.135, port: 443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.2288888.xyz, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.2288888.xyz}}}
  - {name: US_speednode_0057, server: 68.64.179.199, port: 443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.h2333.ggff.net, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.h2333.ggff.net}}}
  - {name: US_speednode_0058, server: 104.16.2.59, port: 8080, type: vless, uuid: 964891e6-d09e-480c-b041-c7f3207953d3, tls: false, tfo: false, skip-cert-verify: true, servername: weathered-firefly-8a0f.41c3bce2b6.workers.dev, network: ws, ws-opts: {path: "/eyJqdW5rIjoibzE1WnlVYklpUVdtIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560", headers: {Host: weathered-firefly-8a0f.41c3bce2b6.workers.dev}}}
  - {name: US_speednode_0059, server: 162.159.45.232, port: 443, type: vless, uuid: 3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97, tls: false, tfo: false, skip-cert-verify: true, servername: l.ayovo.netlib.re, network: ws, ws-opts: {path: "/?ed=2560security=tls", headers: {Host: l.ayovo.netlib.re}}}
  - {name: US_speednode_0060, server: 154.26.186.159, port: 444, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.2288888.xyz, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.2288888.xyz}}}
  - {name: US_speednode_0061, server: 154.17.228.219, port: 1311, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.h2333.ggff.net, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.h2333.ggff.net}}}
  - {name: US_speednode_0062, server: 154.17.228.219, port: 1801, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.2288888.xyz, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.2288888.xyz}}}
